key	values001	values002
Consumer Discretionary	1138683600000	27.3847881
Consumer Discretionary	1141102800000	27.37137722
Consumer Discretionary	1143781200000	26.30991546
Consumer Discretionary	1146369600000	26.42519996
Consumer Discretionary	1149048000000	26.82341152
Consumer Discretionary	1151640000000	23.85044359
Consumer Discretionary	1154318400000	23.15835544
Consumer Discretionary	1156996800000	22.99868939
Consumer Discretionary	1159588800000	27.97712851
Consumer Discretionary	1162270800000	29.07367247
Consumer Discretionary	1164862800000	28.58764041
Consumer Discretionary	1167541200000	22.78845369
Consumer Discretionary	1170219600000	22.42919907
Consumer Discretionary	1172638800000	22.32410327
Consumer Discretionary	1175313600000	17.55838844
Consumer Discretionary	1177905600000	16.7695181
Consumer Discretionary	1180584000000	16.2147382
Consumer Discretionary	1183176000000	18.72963297
Consumer Discretionary	1185854400000	18.81452332
Consumer Discretionary	1188532800000	19.78998645
Consumer Discretionary	1191124800000	17.07004905
Consumer Discretionary	1193803200000	16.12134958
Consumer Discretionary	1196398800000	15.14165943
Consumer Discretionary	1199077200000	17.17538803
Consumer Discretionary	1201755600000	17.28659244
Consumer Discretionary	1204261200000	16.32314163
Consumer Discretionary	1206936000000	19.23126377
Consumer Discretionary	1209528000000	18.44625639
Consumer Discretionary	1212206400000	17.8226324
Consumer Discretionary	1214798400000	15.53936648
Consumer Discretionary	1217476800000	15.25513179
Consumer Discretionary	1220155200000	15.66096392
Consumer Discretionary	1222747200000	13.25448227
Consumer Discretionary	1225425600000	11.9207962
Consumer Discretionary	1228021200000	12.12280909
Consumer Discretionary	1230699600000	15.69102627
Consumer Discretionary	1233378000000	14.72088164
Consumer Discretionary	1235797200000	15.38793936
Consumer Discretionary	1238472000000	13.76543667
Consumer Discretionary	1241064000000	14.63144586
Consumer Discretionary	1243742400000	14.29244654
Consumer Discretionary	1246334400000	16.17007137
Consumer Discretionary	1249012800000	15.94813555
Consumer Discretionary	1251691200000	16.61287269
Consumer Discretionary	1254283200000	18.77833872
Consumer Discretionary	1256961600000	16.75602607
Consumer Discretionary	1259557200000	19.38580444
Consumer Discretionary	1262235600000	22.95059024
Consumer Discretionary	1264914000000	23.61159018
Consumer Discretionary	1267333200000	25.70858699
Consumer Discretionary	1270008000000	26.883916
Consumer Discretionary	1272600000000	25.89348669
Consumer Discretionary	1275278400000	24.67891426
Consumer Discretionary	1277870400000	25.93727579
Consumer Discretionary	1280548800000	29.46138169
Consumer Discretionary	1283227200000	27.35732296
Consumer Discretionary	1285819200000	29.05723529
Consumer Discretionary	1288497600000	28.54943419
Consumer Discretionary	1291093200000	28.50635238
Consumer Discretionary	1293771600000	29.44924142
Consumer Discretionary	1296450000000	25.79683817
Consumer Discretionary	1298869200000	28.74014545
Consumer Discretionary	1301544000000	22.09174414
Consumer Discretionary	1304136000000	25.07966255
Consumer Discretionary	1306814400000	23.67490697
Consumer Discretionary	1309406400000	23.41800274
Consumer Discretionary	1312084800000	23.24364414
Consumer Discretionary	1314763200000	31.59185407
Consumer Discretionary	1317355200000	31.49711237
Consumer Discretionary	1320033600000	26.67238082
Consumer Discretionary	1322629200000	27.29708002
Consumer Discretionary	1325307600000	20.17431553
Consumer Discretionary	1327986000000	19.63108421
Consumer Discretionary	1330491600000	20.36646222
Consumer Discretionary	1333166400000	17.42901994
Consumer Discretionary	1335758400000	16.75543634
Consumer Discretionary	1338436800000	16.18290691
Consumer Staples	1138683600000	7.280012204
Consumer Staples	1141102800000	7.11877875
Consumer Staples	1143781200000	8.351887016
Consumer Staples	1146369600000	8.415669876
Consumer Staples	1149048000000	8.16732986
Consumer Staples	1151640000000	5.513244713
Consumer Staples	1154318400000	6.115253771
Consumer Staples	1156996800000	6.076765092
Consumer Staples	1159588800000	4.63044738
Consumer Staples	1162270800000	4.630106847
Consumer Staples	1164862800000	4.346665631
Consumer Staples	1167541200000	6.830104897
Consumer Staples	1170219600000	7.24163304
Consumer Staples	1172638800000	7.143237205
Consumer Staples	1175313600000	10.60894206
Consumer Staples	1177905600000	10.91496455
Consumer Staples	1180584000000	10.93322388
Consumer Staples	1183176000000	8.345752485
Consumer Staples	1185854400000	8.107841308
Consumer Staples	1188532800000	8.269718592
Consumer Staples	1191124800000	8.474243648
Consumer Staples	1193803200000	8.499460118
Consumer Staples	1196398800000	8.738731968
Consumer Staples	1199077200000	6.882918361
Consumer Staples	1201755600000	6.984133638
Consumer Staples	1204261200000	7.086013604
Consumer Staples	1206936000000	4.396178796
Consumer Staples	1209528000000	3.869967437
Consumer Staples	1212206400000	3.692892524
Consumer Staples	1214798400000	6.757171889
Consumer Staples	1217476800000	6.436731336
Consumer Staples	1220155200000	6.404844152
Consumer Staples	1222747200000	5.464383324
Consumer Staples	1225425600000	5.315078683
Consumer Staples	1228021200000	5.301127261
Consumer Staples	1230699600000	4.120360143
Consumer Staples	1233378000000	4.08817832
Consumer Staples	1235797200000	4.192866596
Consumer Staples	1238472000000	7.024941566
Consumer Staples	1241064000000	7.006530881
Consumer Staples	1243742400000	6.994835633
Consumer Staples	1246334400000	6.122022234
Consumer Staples	1249012800000	6.117743614
Consumer Staples	1251691200000	6.141339623
Consumer Staples	1254283200000	4.804600615
Consumer Staples	1256961600000	4.664760066
Consumer Staples	1259557200000	4.544865006
Consumer Staples	1262235600000	6.048824932
Consumer Staples	1264914000000	6.318866954
Consumer Staples	1267333200000	6.587395826
Consumer Staples	1270008000000	6.228118984
Consumer Staples	1272600000000	5.894891575
Consumer Staples	1275278400000	5.596732048
Consumer Staples	1277870400000	0.997844321
Consumer Staples	1280548800000	1.095079418
Consumer Staples	1283227200000	0.944797344
Consumer Staples	1285819200000	1.222093989
Consumer Staples	1288497600000	1.335093107
Consumer Staples	1291093200000	1.33025651
Consumer Staples	1293771600000	1.340824671
Consumer Staples	1296450000000	0
Consumer Staples	1298869200000	0
Consumer Staples	1301544000000	0
Consumer Staples	1304136000000	0
Consumer Staples	1306814400000	0
Consumer Staples	1309406400000	0
Consumer Staples	1312084800000	0
Consumer Staples	1314763200000	0
Consumer Staples	1317355200000	4.458369232
Consumer Staples	1320033600000	3.649304335
Consumer Staples	1322629200000	3.861006409
Consumer Staples	1325307600000	5.514480069
Consumer Staples	1327986000000	5.175069522
Consumer Staples	1330491600000	5.671006695
Consumer Staples	1333166400000	8.565846159
Consumer Staples	1335758400000	8.613544771
Consumer Staples	1338436800000	8.023146093
Energy	1138683600000	1.544303464
Energy	1141102800000	1.438728943
Energy	1143781200000	0
Energy	1146369600000	0
Energy	1149048000000	0
Energy	1151640000000	1.328626801
Energy	1154318400000	1.28740508
Energy	1156996800000	1.087274311
Energy	1159588800000	0.960425626
Energy	1162270800000	0.931393729
Energy	1164862800000	0.944321673
Energy	1167541200000	1.277750166
Energy	1170219600000	1.220489389
Energy	1172638800000	1.207489123
Energy	1175313600000	1.249065141
Energy	1177905600000	1.259312991
Energy	1180584000000	1.373329808
Energy	1183176000000	0
Energy	1185854400000	0
Energy	1188532800000	0
Energy	1191124800000	0
Energy	1193803200000	0
Energy	1196398800000	0
Energy	1199077200000	0
Energy	1201755600000	0
Energy	1204261200000	0
Energy	1206936000000	0
Energy	1209528000000	0
Energy	1212206400000	0
Energy	1214798400000	0
Energy	1217476800000	0
Energy	1220155200000	0
Energy	1222747200000	1.451610893
Energy	1225425600000	1.185602527
Energy	1228021200000	1.343047036
Energy	1230699600000	2.275259535
Energy	1233378000000	2.403156001
Energy	1235797200000	2.082243073
Energy	1238472000000	1.564090283
Energy	1241064000000	1.581287397
Energy	1243742400000	1.946244855
Energy	1246334400000	2.946487022
Energy	1249012800000	3.074469938
Energy	1251691200000	2.942230463
Energy	1254283200000	2.75030756
Energy	1256961600000	2.65067018
Energy	1259557200000	2.800542532
Energy	1262235600000	2.681618497
Energy	1264914000000	2.681206271
Energy	1267333200000	2.819548801
Energy	1270008000000	0
Energy	1272600000000	0
Energy	1275278400000	0
Energy	1277870400000	1.068705735
Energy	1280548800000	1.253940054
Energy	1283227200000	1.186296945
Energy	1285819200000	0
Energy	1288497600000	0
Energy	1291093200000	0
Energy	1293771600000	0
Energy	1296450000000	1.941972859
Energy	1298869200000	2.11422477
Energy	1301544000000	2.378859021
Energy	1304136000000	2.533730288
Energy	1306814400000	2.31633704
Energy	1309406400000	2.064545184
Energy	1312084800000	2.100444667
Energy	1314763200000	3.63018758
Energy	1317355200000	2.454204665
Energy	1320033600000	2.196082371
Energy	1322629200000	2.335841826
Energy	1325307600000	0
Energy	1327986000000	0
Energy	1330491600000	0
Energy	1333166400000	0.39001201
Energy	1335758400000	0.309454727
Energy	1338436800000	0.310624393
Financials	1138683600000	13.35677876
Financials	1141102800000	13.61119686
Financials	1143781200000	6.895903006
Financials	1146369600000	6.993963327
Financials	1149048000000	6.724151026
Financials	1151640000000	5.561129367
Financials	1154318400000	5.608648871
Financials	1156996800000	5.496284991
Financials	1159588800000	6.919315317
Financials	1162270800000	7.001633439
Financials	1164862800000	6.786542244
Financials	1167541200000	9.000645423
Financials	1170219600000	9.223391617
Financials	1172638800000	8.892931601
Financials	1175313600000	10.34593752
Financials	1177905600000	10.07591468
Financials	1180584000000	10.08900619
Financials	1183176000000	10.5983303
Financials	1185854400000	9.968954653
Financials	1188532800000	9.77405802
Financials	1191124800000	10.55848306
Financials	1193803200000	9.931465182
Financials	1196398800000	9.399771587
Financials	1199077200000	8.408649339
Financials	1201755600000	8.969830909
Financials	1204261200000	8.2778358
Financials	1206936000000	8.85850456
Financials	1209528000000	8.701375641
Financials	1212206400000	7.793360547
Financials	1214798400000	7.023618348
Financials	1217476800000	6.987308819
Financials	1220155200000	6.803171307
Financials	1222747200000	6.686953132
Financials	1225425600000	6.138256994
Financials	1228021200000	5.643499402
Financials	1230699600000	5.495220263
Financials	1233378000000	4.688532687
Financials	1235797200000	4.452434988
Financials	1238472000000	5.676652078
Financials	1241064000000	5.767577448
Financials	1243742400000	5.788286317
Financials	1246334400000	7.266601003
Financials	1249012800000	7.519182132
Financials	1251691200000	7.849651451
Financials	1254283200000	10.38399204
Financials	1256961600000	9.065369186
Financials	1259557200000	9.670524832
Financials	1262235600000	10.85638056
Financials	1264914000000	11.27452371
Financials	1267333200000	11.75415653
Financials	1270008000000	8.287081142
Financials	1272600000000	8.021026436
Financials	1275278400000	7.537507447
Financials	1277870400000	8.341952734
Financials	1280548800000	9.419747182
Financials	1283227200000	8.732173319
Financials	1285819200000	9.662706265
Financials	1288497600000	10.18796223
Financials	1291093200000	9.814420173
Financials	1293771600000	10.27572336
Financials	1296450000000	16.79606608
Financials	1298869200000	17.54325498
Financials	1301544000000	16.67366068
Financials	1304136000000	17.96394435
Financials	1306814400000	16.63774087
Financials	1309406400000	15.84857095
Financials	1312084800000	14.76730336
Financials	1314763200000	24.77845218
Financials	1317355200000	18.37035323
Financials	1320033600000	15.25313743
Financials	1322629200000	14.98960084
Financials	1325307600000	16.05253916
Financials	1327986000000	16.42439032
Financials	1330491600000	17.88402074
Financials	1333166400000	7.142492958
Financials	1335758400000	7.807621305
Financials	1338436800000	7.246268495
Health Care	1138683600000	14.21241096
Health Care	1141102800000	13.97319362
Health Care	1143781200000	15.21823392
Health Care	1146369600000	14.38210973
Health Care	1149048000000	13.89431088
Health Care	1151640000000	15.59308609
Health Care	1154318400000	16.2448397
Health Care	1156996800000	16.01708885
Health Care	1159588800000	14.18395183
Health Care	1162270800000	14.14852325
Health Care	1164862800000	13.42432606
Health Care	1167541200000	12.97445044
Health Care	1170219600000	13.23247042
Health Care	1172638800000	13.31876266
Health Care	1175313600000	15.96140775
Health Care	1177905600000	16.28771464
Health Care	1180584000000	16.24659058
Health Care	1183176000000	17.56450559
Health Care	1185854400000	17.87272537
Health Care	1188532800000	18.01899851
Health Care	1191124800000	15.58451802
Health Care	1193803200000	15.48085065
Health Care	1196398800000	15.69912004
Health Care	1199077200000	19.18428182
Health Care	1201755600000	19.69122661
Health Care	1204261200000	18.98231405
Health Care	1206936000000	18.70782031
Health Care	1209528000000	17.45963093
Health Care	1212206400000	16.50061608
Health Care	1214798400000	18.086324
Health Care	1217476800000	18.92946416
Health Care	1220155200000	18.23372868
Health Care	1222747200000	16.3157763
Health Care	1225425600000	14.63289219
Health Care	1228021200000	14.66783502
Health Care	1230699600000	13.94699395
Health Care	1233378000000	14.39430468
Health Care	1235797200000	13.72446279
Health Care	1238472000000	10.93087904
Health Care	1241064000000	9.833991551
Health Care	1243742400000	10.05385854
Health Care	1246334400000	11.78699844
Health Care	1249012800000	11.7809949
Health Care	1251691200000	11.30588967
Health Care	1254283200000	10.91845229
Health Care	1256961600000	9.681139506
Health Care	1259557200000	10.97152974
Health Care	1262235600000	13.33021048
Health Care	1264914000000	14.59263757
Health Care	1267333200000	14.60532914
Health Care	1270008000000	13.93685379
Health Care	1272600000000	12.18948076
Health Care	1275278400000	11.67615139
Health Care	1277870400000	13.0588528
Health Care	1280548800000	13.62891543
Health Care	1283227200000	13.81110757
Health Care	1285819200000	13.78649456
Health Care	1288497600000	14.04516286
Health Care	1291093200000	13.69741245
Health Care	1293771600000	13.67768138
Health Care	1296450000000	19.96151186
Health Care	1298869200000	21.0491983
Health Care	1301544000000	22.68763109
Health Care	1304136000000	25.46901062
Health Care	1306814400000	24.88379944
Health Care	1309406400000	24.20384381
Health Care	1312084800000	22.13876096
Health Care	1314763200000	16.03463697
Health Care	1317355200000	15.39495894
Health Care	1320033600000	12.62564246
Health Care	1322629200000	12.9737357
Health Care	1325307600000	15.78601834
Health Care	1327986000000	15.22736802
Health Care	1330491600000	15.89975265
Health Care	1333166400000	18.9947313
Health Care	1335758400000	18.45005582
Health Care	1338436800000	17.86371989
Industrials	1138683600000	7.159008709
Industrials	1141102800000	7.129721097
Industrials	1143781200000	5.577458829
Industrials	1146369600000	5.497725449
Industrials	1149048000000	5.513815311
Industrials	1151640000000	4.319808403
Industrials	1154318400000	3.917929584
Industrials	1156996800000	3.811009305
Industrials	1159588800000	5.562902092
Industrials	1162270800000	5.724167371
Industrials	1164862800000	5.47150497
Industrials	1167541200000	4.919376357
Industrials	1170219600000	5.136053947
Industrials	1172638800000	5.132725876
Industrials	1175313600000	5.188894393
Industrials	1177905600000	5.519148129
Industrials	1180584000000	5.609362561
Industrials	1183176000000	4.270631299
Industrials	1185854400000	4.445323513
Industrials	1188532800000	4.622800311
Industrials	1191124800000	5.064576476
Industrials	1193803200000	5.072344723
Industrials	1196398800000	5.145776582
Industrials	1199077200000	5.40678516
Industrials	1201755600000	5.472241917
Industrials	1204261200000	5.374274039
Industrials	1206936000000	6.251751934
Industrials	1209528000000	6.140685215
Industrials	1212206400000	5.816438563
Industrials	1214798400000	5.425584666
Industrials	1217476800000	5.373849942
Industrials	1220155200000	5.181562775
Industrials	1222747200000	5.030598324
Industrials	1225425600000	4.682305861
Industrials	1228021200000	4.594148159
Industrials	1230699600000	5.466959847
Industrials	1233378000000	5.124903736
Industrials	1235797200000	4.350442125
Industrials	1238472000000	4.626088103
Industrials	1241064000000	5.014040246
Industrials	1243742400000	4.745846245
Industrials	1246334400000	6.043701965
Industrials	1249012800000	6.459521625
Industrials	1251691200000	6.642046825
Industrials	1254283200000	5.892727196
Industrials	1256961600000	5.471210884
Industrials	1259557200000	6.122025421
Industrials	1262235600000	5.538593517
Industrials	1264914000000	5.738337761
Industrials	1267333200000	6.171597673
Industrials	1270008000000	4.010226268
Industrials	1272600000000	3.76938968
Industrials	1275278400000	3.530157103
Industrials	1277870400000	2.766025265
Industrials	1280548800000	3.140998339
Industrials	1283227200000	3.052802486
Industrials	1285819200000	4.312612316
Industrials	1288497600000	4.594654042
Industrials	1291093200000	4.542412613
Industrials	1293771600000	4.779004399
Industrials	1296450000000	7.496915406
Industrials	1298869200000	7.942475156
Industrials	1301544000000	7.156073625
Industrials	1304136000000	7.947811734
Industrials	1306814400000	7.410921485
Industrials	1309406400000	7.596645764
Industrials	1312084800000	7.165754444
Industrials	1314763200000	5.481670252
Industrials	1317355200000	4.989365609
Industrials	1320033600000	4.498385105
Industrials	1322629200000	4.677609036
Industrials	1325307600000	8.135081437
Industrials	1327986000000	8.073276999
Industrials	1330491600000	8.560234039
Industrials	1333166400000	5.129371407
Industrials	1335758400000	5.258679462
Industrials	1338436800000	5.110085357
Information Technology	1138683600000	13.24230151
Information Technology	1141102800000	12.86353634
Information Technology	1143781200000	21.03404417
Information Technology	1146369600000	21.41908462
Information Technology	1149048000000	21.14267886
Information Technology	1151640000000	26.56848968
Information Technology	1154318400000	24.83914494
Information Technology	1156996800000	25.45618746
Information Technology	1159588800000	26.3501645
Information Technology	1162270800000	26.47833321
Information Technology	1164862800000	26.42597955
Information Technology	1167541200000	28.19146158
Information Technology	1170219600000	28.93030745
Information Technology	1172638800000	29.52141389
Information Technology	1175313600000	28.18828597
Information Technology	1177905600000	27.70461963
Information Technology	1180584000000	27.49086242
Information Technology	1183176000000	28.77067972
Information Technology	1185854400000	29.06048067
Information Technology	1188532800000	28.24099884
Information Technology	1191124800000	33.00489319
Information Technology	1193803200000	34.07518036
Information Technology	1196398800000	32.54856066
Information Technology	1199077200000	30.62972743
Information Technology	1201755600000	28.64285879
Information Technology	1204261200000	27.97357523
Information Technology	1206936000000	27.39335188
Information Technology	1209528000000	28.47609529
Information Technology	1212206400000	29.29667866
Information Technology	1214798400000	29.2223338
Information Technology	1217476800000	28.09296609
Information Technology	1220155200000	28.10715926
Information Technology	1222747200000	25.48297483
Information Technology	1225425600000	21.20811599
Information Technology	1228021200000	20.2950431
Information Technology	1230699600000	15.92575462
Information Technology	1233378000000	17.16286463
Information Technology	1235797200000	17.08434577
Information Technology	1238472000000	22.2460071
Information Technology	1241064000000	24.530544
Information Technology	1243742400000	25.08418492
Information Technology	1246334400000	16.60616653
Information Technology	1249012800000	17.23962001
Information Technology	1251691200000	17.33673913
Information Technology	1254283200000	25.47849248
Information Technology	1256961600000	23.01715209
Information Technology	1259557200000	25.61774542
Information Technology	1262235600000	24.061134
Information Technology	1264914000000	23.22393332
Information Technology	1267333200000	24.42588726
Information Technology	1270008000000	35.50147116
Information Technology	1272600000000	33.77501388
Information Technology	1275278400000	30.41799363
Information Technology	1277870400000	30.02359898
Information Technology	1280548800000	33.32751952
Information Technology	1283227200000	31.96338845
Information Technology	1285819200000	30.49896723
Information Technology	1288497600000	32.40369682
Information Technology	1291093200000	31.47736072
Information Technology	1293771600000	31.53259666
Information Technology	1296450000000	41.76028276
Information Technology	1298869200000	45.60577124
Information Technology	1301544000000	39.98655797
Information Technology	1304136000000	43.84633051
Information Technology	1306814400000	39.85731688
Information Technology	1309406400000	37.67512777
Information Technology	1312084800000	35.77507797
Information Technology	1314763200000	48.6310097
Information Technology	1317355200000	42.83083175
Information Technology	1320033600000	35.61150259
Information Technology	1322629200000	35.32013698
Information Technology	1325307600000	31.5641369
Information Technology	1327986000000	32.0744075
Information Technology	1330491600000	35.05301377
Information Technology	1333166400000	26.43456857
Information Technology	1335758400000	25.30561787
Information Technology	1338436800000	24.52091942
Materials	1138683600000	5.580616742
Materials	1141102800000	5.453904707
Materials	1143781200000	7.672884243
Materials	1146369600000	7.719946717
Materials	1149048000000	8.014461991
Materials	1151640000000	7.942223133
Materials	1154318400000	8.399827983
Materials	1156996800000	8.532324573
Materials	1159588800000	4.73242852
Materials	1162270800000	4.740239749
Materials	1164862800000	4.904206936
Materials	1167541200000	5.958396343
Materials	1170219600000	6.369389924
Materials	1172638800000	6.261153904
Materials	1175313600000	5.344394218
Materials	1177905600000	5.493211124
Materials	1180584000000	5.57473931
Materials	1183176000000	5.383363306
Materials	1185854400000	5.512589883
Materials	1188532800000	5.811611266
Materials	1191124800000	4.396229694
Materials	1193803200000	4.696766361
Materials	1196398800000	4.796300435
Materials	1199077200000	4.181798518
Materials	1201755600000	4.379764387
Materials	1204261200000	4.69666422
Materials	1206936000000	4.360999513
Materials	1209528000000	4.4736291
Materials	1212206400000	4.374976274
Materials	1214798400000	3.327466119
Materials	1217476800000	3.031618469
Materials	1220155200000	2.57181402
Materials	1222747200000	2.703499404
Materials	1225425600000	2.203378659
Materials	1228021200000	1.985062124
Materials	1230699600000	0
Materials	1233378000000	0
Materials	1235797200000	0
Materials	1238472000000	0
Materials	1241064000000	0
Materials	1243742400000	0
Materials	1246334400000	0
Materials	1249012800000	0
Materials	1251691200000	0
Materials	1254283200000	0.4449595
Materials	1256961600000	0.339454693
Materials	1259557200000	0.383482695
Materials	1262235600000	0
Materials	1264914000000	0
Materials	1267333200000	0
Materials	1270008000000	0
Materials	1272600000000	0
Materials	1275278400000	0
Materials	1277870400000	0
Materials	1280548800000	0
Materials	1283227200000	0
Materials	1285819200000	0
Materials	1288497600000	0
Materials	1291093200000	0
Materials	1293771600000	0
Materials	1296450000000	0.522164357
Materials	1298869200000	0.592757867
Materials	1301544000000	0
Materials	1304136000000	0
Materials	1306814400000	0
Materials	1309406400000	0
Materials	1312084800000	0
Materials	1314763200000	0
Materials	1317355200000	0
Materials	1320033600000	0
Materials	1322629200000	0
Materials	1325307600000	0
Materials	1327986000000	0
Materials	1330491600000	0
Materials	1333166400000	0
Materials	1335758400000	0
Materials	1338436800000	0
Telecommunication Services	1138683600000	3.705697517
Telecommunication Services	1141102800000	3.756111869
Telecommunication Services	1143781200000	2.861913701
Telecommunication Services	1146369600000	2.99337441
Telecommunication Services	1149048000000	2.712753722
Telecommunication Services	1151640000000	3.119549708
Telecommunication Services	1154318400000	3.4066964
Telecommunication Services	1156996800000	3.375457111
Telecommunication Services	1159588800000	2.296557998
Telecommunication Services	1162270800000	2.448681863
Telecommunication Services	1164862800000	2.400230885
Telecommunication Services	1167541200000	1.964957975
Telecommunication Services	1170219600000	1.938526364
Telecommunication Services	1172638800000	1.912897534
Telecommunication Services	1175313600000	2.341286984
Telecommunication Services	1177905600000	2.433787035
Telecommunication Services	1180584000000	2.621797032
Telecommunication Services	1183176000000	3.264286496
Telecommunication Services	1185854400000	3.320039622
Telecommunication Services	1188532800000	3.393421271
Telecommunication Services	1191124800000	4.282232709
Telecommunication Services	1193803200000	4.147496423
Telecommunication Services	1196398800000	4.147708288
Telecommunication Services	1199077200000	5.294712292
Telecommunication Services	1201755600000	5.291984351
Telecommunication Services	1204261200000	5.198978305
Telecommunication Services	1206936000000	3.560305767
Telecommunication Services	1209528000000	3.300908769
Telecommunication Services	1212206400000	3.17848526
Telecommunication Services	1214798400000	4.588950354
Telecommunication Services	1217476800000	4.401779617
Telecommunication Services	1220155200000	4.220830183
Telecommunication Services	1222747200000	3.893966715
Telecommunication Services	1225425600000	3.042383224
Telecommunication Services	1228021200000	3.135520612
Telecommunication Services	1230699600000	1.963141816
Telecommunication Services	1233378000000	1.896354387
Telecommunication Services	1235797200000	1.826663602
Telecommunication Services	1238472000000	0.931366359
Telecommunication Services	1241064000000	0.927378019
Telecommunication Services	1243742400000	0.975918898
Telecommunication Services	1246334400000	2.684119381
Telecommunication Services	1249012800000	2.566434114
Telecommunication Services	1251691200000	2.38875237
Telecommunication Services	1254283200000	1.173780166
Telecommunication Services	1256961600000	1.095358232
Telecommunication Services	1259557200000	1.249567498
Telecommunication Services	1262235600000	0.366074525
Telecommunication Services	1264914000000	0.354871905
Telecommunication Services	1267333200000	0.367692424
Telecommunication Services	1270008000000	0
Telecommunication Services	1272600000000	0
Telecommunication Services	1275278400000	0
Telecommunication Services	1277870400000	0
Telecommunication Services	1280548800000	0
Telecommunication Services	1283227200000	0
Telecommunication Services	1285819200000	0.854507413
Telecommunication Services	1288497600000	0.913603179
Telecommunication Services	1291093200000	0.896476787
Telecommunication Services	1293771600000	0.878006872
Telecommunication Services	1296450000000	0
Telecommunication Services	1298869200000	0
Telecommunication Services	1301544000000	0.436687209
Telecommunication Services	1304136000000	0.47565236
Telecommunication Services	1306814400000	0.469473683
Telecommunication Services	1309406400000	0.451388962
Telecommunication Services	1312084800000	0.438287266
Telecommunication Services	1314763200000	2.08208614
Telecommunication Services	1317355200000	0.936441108
Telecommunication Services	1320033600000	0.605839078
Telecommunication Services	1322629200000	0.610969507
Telecommunication Services	1325307600000	0
Telecommunication Services	1327986000000	0
Telecommunication Services	1330491600000	0
Telecommunication Services	1333166400000	0
Telecommunication Services	1335758400000	0
Telecommunication Services	1338436800000	0
Utilities	1138683600000	0
Utilities	1141102800000	0
Utilities	1143781200000	0
Utilities	1146369600000	0
Utilities	1149048000000	0
Utilities	1151640000000	0
Utilities	1154318400000	0
Utilities	1156996800000	0
Utilities	1159588800000	0
Utilities	1162270800000	0
Utilities	1164862800000	0
Utilities	1167541200000	0
Utilities	1170219600000	0
Utilities	1172638800000	0
Utilities	1175313600000	0
Utilities	1177905600000	0
Utilities	1180584000000	0
Utilities	1183176000000	0
Utilities	1185854400000	0
Utilities	1188532800000	0
Utilities	1191124800000	0
Utilities	1193803200000	0
Utilities	1196398800000	0
Utilities	1199077200000	0
Utilities	1201755600000	0
Utilities	1204261200000	0
Utilities	1206936000000	0
Utilities	1209528000000	0
Utilities	1212206400000	0
Utilities	1214798400000	0
Utilities	1217476800000	0
Utilities	1220155200000	0
Utilities	1222747200000	0
Utilities	1225425600000	0
Utilities	1228021200000	0
Utilities	1230699600000	0
Utilities	1233378000000	0
Utilities	1235797200000	0
Utilities	1238472000000	0
Utilities	1241064000000	0
Utilities	1243742400000	0
Utilities	1246334400000	0
Utilities	1249012800000	0
Utilities	1251691200000	0
Utilities	1254283200000	0
Utilities	1256961600000	0
Utilities	1259557200000	0
Utilities	1262235600000	0
Utilities	1264914000000	0
Utilities	1267333200000	0
Utilities	1270008000000	0
Utilities	1272600000000	0
Utilities	1275278400000	0
Utilities	1277870400000	0
Utilities	1280548800000	0
Utilities	1283227200000	0
Utilities	1285819200000	0
Utilities	1288497600000	0
Utilities	1291093200000	0
Utilities	1293771600000	0
Utilities	1296450000000	0
Utilities	1298869200000	0
Utilities	1301544000000	0
Utilities	1304136000000	0
Utilities	1306814400000	0
Utilities	1309406400000	0
Utilities	1312084800000	0
Utilities	1314763200000	0
Utilities	1317355200000	0
Utilities	1320033600000	0
Utilities	1322629200000	0
Utilities	1325307600000	0
Utilities	1327986000000	0
Utilities	1330491600000	0
Utilities	1333166400000	0
Utilities	1335758400000	0
Utilities	1338436800000	0
